,Circuit,Width,Depth,MaxDens,AvgDens,NoP-X,NoP-Z,TNo-P,NoH,%SpposQ,NoOtherSG,TNoSQG,TNoCSQG,NoSWAP,NoCNOT,%QInCNOT,AvgCNOT,MaxCNOT,NoToff,%QInToff,AvgToff,MaxToff,NoGates,NoCGates,%SGates,NoOr,NoCOr,%QInOr,%QInCOr,AvgOrD,MaxOrD,NoM,%QM,cluster,TotalTime,Minutes,Seconds,Num_Correct,Num_Incorrect,Num_Idk,Num_NotAnswered,CorrectnessEfficiency,IncorrectnessEfficiency,IdkEfficiency,NotAnsweredEfficiency
0,23,3,3,1,1.0,1,0,1,0,0.0,1,2,0,0,0,0.0,0.0,0,1,1.0,0.3333,1,3,1,0.6667,0,0,0.0,0.0,0.0,0,1,0.3333,1,7.416666666666667,7,25,0,3,3,0,0.0,0.4044943820224719,0.4044943820224719,0.0
1,23,3,3,1,1.0,1,0,1,0,0.0,1,2,0,0,0,0.0,0.0,0,1,1.0,0.3333,1,3,1,0.6667,0,0,0.0,0.0,0.0,0,1,0.3333,1,4.283333333333333,4,17,3,1,2,0,0.7003891050583658,0.23346303501945526,0.4669260700389105,0.0
2,23,3,3,1,1.0,1,0,1,0,0.0,1,2,0,0,0,0.0,0.0,0,1,1.0,0.3333,1,3,1,0.6667,0,0,0.0,0.0,0.0,0,1,0.3333,1,10.35,10,21,3,2,1,0,0.2898550724637681,0.1932367149758454,0.0966183574879227,0.0
3,23,3,3,1,1.0,1,0,1,0,0.0,1,2,0,0,0,0.0,0.0,0,1,1.0,0.3333,1,3,1,0.6667,0,0,0.0,0.0,0.0,0,1,0.3333,1,7.2,7,12,5,1,0,0,0.6944444444444444,0.1388888888888889,0.0,0.0
4,23,3,3,1,1.0,1,0,1,0,0.0,1,2,0,0,0,0.0,0.0,0,1,1.0,0.3333,1,3,1,0.6667,0,0,0.0,0.0,0.0,0,1,0.3333,1,2.6166666666666667,2,37,5,1,0,0,1.910828025477707,0.38216560509554137,0.0,0.0
5,37,2,3,1,1.0,0,0,0,2,0.5,0,2,0,0,1,1.0,0.5,1,0,0.0,0.0,0,3,1,0.6667,0,0,0.0,0.0,0.0,0,0,0.0,1,9.65,9,39,0,0,6,0,0.0,0.0,0.6217616580310881,0.0
6,21,3,4,1,1.0,1,0,1,0,0.0,1,2,0,0,2,1.0,0.6667,2,0,0.0,0.0,0,4,2,0.5,0,0,0.0,0.0,0.0,0,1,0.3333,1,9.116666666666667,9,7,3,3,0,0,0.3290676416819013,0.3290676416819013,0.0,0.0
7,20,3,3,1,1.0,0,0,0,0,0.0,1,1,0,0,2,1.0,0.6667,2,0,0.0,0.0,0,3,2,0.3333,0,0,0.0,0.0,0.0,0,1,0.3333,1,11.883333333333333,11,53,6,0,0,0,0.5049088359046283,0.0,0.0,0.0
8,20,3,3,1,1.0,0,0,0,0,0.0,1,1,0,0,2,1.0,0.6667,2,0,0.0,0.0,0,3,2,0.3333,0,0,0.0,0.0,0.0,0,1,0.3333,1,6.95,6,57,6,0,0,0,0.8633093525179856,0.0,0.0,0.0
9,20,3,3,1,1.0,0,0,0,0,0.0,1,1,0,0,2,1.0,0.6667,2,0,0.0,0.0,0,3,2,0.3333,0,0,0.0,0.0,0.0,0,1,0.3333,1,6.183333333333334,6,11,6,0,0,0,0.9703504043126684,0.0,0.0,0.0
10,20,3,3,1,1.0,0,0,0,0,0.0,1,1,0,0,2,1.0,0.6667,2,0,0.0,0.0,0,3,2,0.3333,0,0,0.0,0.0,0.0,0,1,0.3333,1,7.566666666666666,7,34,5,1,0,0,0.6607929515418502,0.13215859030837004,0.0,0.0
11,6,3,7,2,1.1429,0,0,0,2,0.3333,2,4,1,0,3,1.0,1.0,2,0,0.0,0.0,0,8,4,0.5,0,0,0.0,0.0,0.0,0,2,0.6667,2,7.983333333333333,7,59,3,2,1,0,0.3757828810020877,0.25052192066805845,0.12526096033402923,0.0
12,6,3,7,2,1.1429,0,0,0,2,0.3333,2,4,1,0,3,1.0,1.0,2,0,0.0,0.0,0,8,4,0.5,0,0,0.0,0.0,0.0,0,2,0.6667,2,2.966666666666667,2,58,0,2,4,0,0.0,0.6741573033707865,1.348314606741573,0.0
13,6,3,7,2,1.1429,0,0,0,2,0.3333,2,4,1,0,3,1.0,1.0,2,0,0.0,0.0,0,8,4,0.5,0,0,0.0,0.0,0.0,0,2,0.6667,2,11.283333333333333,11,17,1,5,0,0,0.08862629246676514,0.4431314623338257,0.0,0.0
14,6,3,7,2,1.1429,0,0,0,2,0.3333,2,4,1,0,3,1.0,1.0,2,0,0.0,0.0,0,8,4,0.5,0,0,0.0,0.0,0.0,0,2,0.6667,2,13.116666666666667,13,7,4,2,0,0,0.30495552731893266,0.15247776365946633,0.0,0.0
15,6,3,7,2,1.1429,0,0,0,2,0.3333,2,4,1,0,3,1.0,1.0,2,0,0.0,0.0,0,8,4,0.5,0,0,0.0,0.0,0.0,0,2,0.6667,2,13.55,13,33,5,1,0,0,0.36900369003690037,0.07380073800738007,0.0,0.0
16,17,3,5,3,1.4,2,0,2,3,1.0,0,5,0,0,2,1.0,0.6667,1,0,0.0,0.0,0,7,2,0.7143,0,0,0.0,0.0,0.0,0,0,0.0,2,13.8,13,48,6,0,0,0,0.43478260869565216,0.0,0.0,0.0
17,17,3,5,3,1.4,2,0,2,3,1.0,0,5,0,0,2,1.0,0.6667,1,0,0.0,0.0,0,7,2,0.7143,0,0,0.0,0.0,0.0,0,0,0.0,2,8.95,8,57,2,4,0,0,0.223463687150838,0.446927374301676,0.0,0.0
18,17,3,5,3,1.4,2,0,2,3,1.0,0,5,0,0,2,1.0,0.6667,1,0,0.0,0.0,0,7,2,0.7143,0,0,0.0,0.0,0.0,0,0,0.0,2,12.316666666666666,12,19,3,2,1,0,0.2435723951285521,0.16238159675236807,0.08119079837618404,0.0
19,17,3,5,3,1.4,2,0,2,3,1.0,0,5,0,0,2,1.0,0.6667,1,0,0.0,0.0,0,7,2,0.7143,0,0,0.0,0.0,0.0,0,0,0.0,2,11.65,11,39,6,0,0,0,0.5150214592274678,0.0,0.0,0.0
20,17,3,5,3,1.4,2,0,2,3,1.0,0,5,0,0,2,1.0,0.6667,1,0,0.0,0.0,0,7,2,0.7143,0,0,0.0,0.0,0.0,0,0,0.0,2,21.466666666666665,21,28,3,0,0,3,0.13975155279503107,0.0,0.0,0.13975155279503107
21,30,2,8,2,0.875,0,1,1,2,0.5,2,5,0,0,2,1.0,1.0,2,0,0.0,0.0,0,7,2,0.7143,0,0,0.0,0.0,0.0,0,2,1.0,2,15.4,15,24,3,0,0,3,0.19480519480519481,0.0,0.0,0.19480519480519481
22,30,2,8,2,0.875,0,1,1,2,0.5,2,5,0,0,2,1.0,1.0,2,0,0.0,0.0,0,7,2,0.7143,0,0,0.0,0.0,0.0,0,2,1.0,2,2.783333333333333,2,47,2,3,1,0,0.718562874251497,1.0778443113772456,0.3592814371257485,0.0
23,30,2,8,2,0.875,0,1,1,2,0.5,2,5,0,0,2,1.0,1.0,2,0,0.0,0.0,0,7,2,0.7143,0,0,0.0,0.0,0.0,0,2,1.0,2,9.166666666666666,9,10,1,2,3,0,0.1090909090909091,0.2181818181818182,0.32727272727272727,0.0
24,30,2,8,2,0.875,0,1,1,2,0.5,2,5,0,0,2,1.0,1.0,2,0,0.0,0.0,0,7,2,0.7143,0,0,0.0,0.0,0.0,0,2,1.0,2,8.833333333333334,8,50,5,1,0,0,0.5660377358490566,0.11320754716981131,0.0,0.0
25,48,5,14,3,1.0714,4,0,4,0,0.0,5,9,0,0,6,1.0,1.2,2,0,0.0,0.0,0,15,6,0.6,0,0,0.0,0.0,0.0,0,5,1.0,3,11.633333333333333,11,38,4,2,0,0,0.34383954154727797,0.17191977077363899,0.0,0.0
26,48,5,14,3,1.0714,4,0,4,0,0.0,5,9,0,0,6,1.0,1.2,2,0,0.0,0.0,0,15,6,0.6,0,0,0.0,0.0,0.0,0,5,1.0,3,11.05,11,3,0,0,6,0,0.0,0.0,0.5429864253393665,0.0
27,48,5,14,3,1.0714,4,0,4,0,0.0,5,9,0,0,6,1.0,1.2,2,0,0.0,0.0,0,15,6,0.6,0,0,0.0,0.0,0.0,0,5,1.0,3,15.133333333333333,15,8,3,1,2,0,0.19823788546255508,0.06607929515418502,0.13215859030837004,0.0
28,48,5,14,3,1.0714,4,0,4,0,0.0,5,9,0,0,6,1.0,1.2,2,0,0.0,0.0,0,15,6,0.6,0,0,0.0,0.0,0.0,0,5,1.0,3,11.933333333333334,11,56,0,5,1,0,0.0,0.41899441340782123,0.08379888268156424,0.0
29,48,5,14,3,1.0714,4,0,4,0,0.0,5,9,0,0,6,1.0,1.2,2,0,0.0,0.0,0,15,6,0.6,0,0,0.0,0.0,0.0,0,5,1.0,3,7.783333333333333,7,47,3,3,0,0,0.3854389721627409,0.3854389721627409,0.0,0.0
30,48,5,14,3,1.0714,4,0,4,0,0.0,5,9,0,0,6,1.0,1.2,2,0,0.0,0.0,0,15,6,0.6,0,0,0.0,0.0,0.0,0,5,1.0,3,7.066666666666666,7,4,5,0,1,0,0.7075471698113208,0.0,0.14150943396226415,0.0
31,48,5,14,3,1.0714,4,0,4,0,0.0,5,9,0,0,6,1.0,1.2,2,0,0.0,0.0,0,15,6,0.6,0,0,0.0,0.0,0.0,0,5,1.0,3,8.166666666666666,8,10,5,1,0,0,0.6122448979591837,0.12244897959183675,0.0,0.0
32,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,2.3,2,18,2,2,2,0,0.8695652173913044,0.8695652173913044,0.8695652173913044,0.0
33,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,22.416666666666668,22,25,4,1,1,0,0.17843866171003717,0.04460966542750929,0.04460966542750929,0.0
34,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,23.4,23,24,1,3,0,2,0.042735042735042736,0.12820512820512822,0.0,0.08547008547008547
35,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,12.1,12,6,0,5,1,0,0.0,0.4132231404958678,0.08264462809917356,0.0
36,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,12.633333333333333,12,38,5,1,0,0,0.395778364116095,0.079155672823219,0.0,0.0
37,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,7.966666666666667,7,58,2,2,2,0,0.2510460251046025,0.2510460251046025,0.2510460251046025,0.0
38,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,14.583333333333334,14,35,5,1,0,0,0.34285714285714286,0.06857142857142857,0.0,0.0
39,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,17.95,17,57,2,1,3,0,0.11142061281337048,0.05571030640668524,0.1671309192200557,0.0
40,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,15.033333333333333,15,2,5,0,0,1,0.3325942350332594,0.0,0.0,0.06651884700665188
41,28,4,10,4,1.5,1,0,1,3,0.75,3,7,7,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4667,1,0,0.75,0.0,3.0,3,3,0.75,3,4.616666666666667,4,37,2,0,4,0,0.43321299638989164,0.0,0.8664259927797833,0.0
42,4,4,5,4,2.4,1,0,1,7,0.0,3,11,0,0,0,0.0,0.0,0,0,0.0,0.0,0,12,0,0.9167,1,0,1.0,0.0,4.0,4,3,0.75,4,7.733333333333333,7,44,4,2,0,0,0.5172413793103449,0.25862068965517243,0.0,0.0
43,4,4,5,4,2.4,1,0,1,7,0.0,3,11,0,0,0,0.0,0.0,0,0,0.0,0.0,0,12,0,0.9167,1,0,1.0,0.0,4.0,4,3,0.75,4,13.75,13,45,4,2,0,0,0.2909090909090909,0.14545454545454545,0.0,0.0
44,4,4,5,4,2.4,1,0,1,7,0.0,3,11,0,0,0,0.0,0.0,0,0,0.0,0.0,0,12,0,0.9167,1,0,1.0,0.0,4.0,4,3,0.75,4,6.033333333333333,6,2,4,2,0,0,0.6629834254143646,0.3314917127071823,0.0,0.0
45,4,4,5,4,2.4,1,0,1,7,0.0,3,11,0,0,0,0.0,0.0,0,0,0.0,0.0,0,12,0,0.9167,1,0,1.0,0.0,4.0,4,3,0.75,4,10.05,10,3,6,0,0,0,0.5970149253731343,0.0,0.0,0.0
46,5,3,6,3,2.3333,0,0,0,9,1.0,3,12,0,0,0,0.0,0.0,0,0,0.0,0.0,0,14,0,0.8571,2,0,1.0,0.0,3.0,3,3,1.0,4,11.133333333333333,11,8,5,1,0,0,0.44910179640718567,0.08982035928143713,0.0,0.0
47,5,3,6,3,2.3333,0,0,0,9,1.0,3,12,0,0,0,0.0,0.0,0,0,0.0,0.0,0,14,0,0.8571,2,0,1.0,0.0,3.0,3,3,1.0,4,11.016666666666667,11,1,3,3,0,0,0.2723146747352496,0.2723146747352496,0.0,0.0
48,5,3,6,3,2.3333,0,0,0,9,1.0,3,12,0,0,0,0.0,0.0,0,0,0.0,0.0,0,14,0,0.8571,2,0,1.0,0.0,3.0,3,3,1.0,4,5.416666666666667,5,25,5,0,1,0,0.923076923076923,0.0,0.1846153846153846,0.0
49,5,3,6,3,2.3333,0,0,0,9,1.0,3,12,0,0,0,0.0,0.0,0,0,0.0,0.0,0,14,0,0.8571,2,0,1.0,0.0,3.0,3,3,1.0,4,4.333333333333333,4,20,0,0,6,0,0.0,0.0,1.3846153846153848,0.0
50,5,3,6,3,2.3333,0,0,0,9,1.0,3,12,0,0,0,0.0,0.0,0,0,0.0,0.0,0,14,0,0.8571,2,0,1.0,0.0,3.0,3,3,1.0,4,3.25,3,15,3,1,2,0,0.9230769230769231,0.3076923076923077,0.6153846153846154,0.0
51,5,3,6,3,2.3333,0,0,0,9,1.0,3,12,0,0,0,0.0,0.0,0,0,0.0,0.0,0,14,0,0.8571,2,0,1.0,0.0,3.0,3,3,1.0,4,6.583333333333333,6,35,6,0,0,0,0.9113924050632912,0.0,0.0,0.0
52,5,3,6,3,2.3333,0,0,0,9,1.0,3,12,0,0,0,0.0,0.0,0,0,0.0,0.0,0,14,0,0.8571,2,0,1.0,0.0,3.0,3,3,1.0,4,7.316666666666666,7,19,6,0,0,0,0.8200455580865604,0.0,0.0,0.0
53,24,3,6,1,1.0,0,0,0,0,0.0,1,1,0,0,4,1.0,1.3333,2,0,0.0,0.0,0,6,4,0.1667,1,0,0.3333,0.0,1.0,1,1,0.3333,5,11.8,11,48,2,4,0,0,0.1694915254237288,0.3389830508474576,0.0,0.0
54,24,3,6,1,1.0,0,0,0,0,0.0,1,1,0,0,4,1.0,1.3333,2,0,0.0,0.0,0,6,4,0.1667,1,0,0.3333,0.0,1.0,1,1,0.3333,5,1.0833333333333333,1,5,0,0,6,0,0.0,0.0,5.538461538461539,0.0
55,24,3,6,1,1.0,0,0,0,0,0.0,1,1,0,0,4,1.0,1.3333,2,0,0.0,0.0,0,6,4,0.1667,1,0,0.3333,0.0,1.0,1,1,0.3333,5,10.383333333333333,10,23,3,2,1,0,0.28892455858747995,0.1926163723916533,0.09630818619582665,0.0
56,24,3,6,1,1.0,0,0,0,0,0.0,1,1,0,0,4,1.0,1.3333,2,0,0.0,0.0,0,6,4,0.1667,1,0,0.3333,0.0,1.0,1,1,0.3333,5,8.85,8,51,5,1,0,0,0.5649717514124294,0.11299435028248588,0.0,0.0
57,24,3,6,1,1.0,0,0,0,0,0.0,1,1,0,0,4,1.0,1.3333,2,0,0.0,0.0,0,6,4,0.1667,1,0,0.3333,0.0,1.0,1,1,0.3333,5,6.416666666666667,6,25,2,3,1,0,0.3116883116883117,0.4675324675324675,0.15584415584415584,0.0
58,24,3,6,1,1.0,0,0,0,0,0.0,1,1,0,0,4,1.0,1.3333,2,0,0.0,0.0,0,6,4,0.1667,1,0,0.3333,0.0,1.0,1,1,0.3333,5,8.583333333333334,8,35,6,0,0,0,0.6990291262135921,0.0,0.0,0.0
59,24,3,6,1,1.0,0,0,0,0,0.0,1,1,0,0,4,1.0,1.3333,2,0,0.0,0.0,0,6,4,0.1667,1,0,0.3333,0.0,1.0,1,1,0.3333,5,12.416666666666666,12,25,5,1,0,0,0.4026845637583893,0.08053691275167786,0.0,0.0
60,24,3,6,1,1.0,0,0,0,0,0.0,1,1,0,0,4,1.0,1.3333,2,0,0.0,0.0,0,6,4,0.1667,1,0,0.3333,0.0,1.0,1,1,0.3333,5,9.75,9,45,6,0,0,0,0.6153846153846154,0.0,0.0,0.0
61,33,5,4,1,1.0,0,0,0,0,0.0,0,0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,4,1,0.0,3,0,0.8,0.0,3.0,4,0,0.0,5,15.066666666666666,15,4,0,0,0,6,0.0,0.0,0.0,0.39823008849557523
62,33,5,4,1,1.0,0,0,0,0,0.0,0,0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,4,1,0.0,3,0,0.8,0.0,3.0,4,0,0.0,5,11.4,11,24,0,0,6,0,0.0,0.0,0.5263157894736842,0.0
63,33,5,4,1,1.0,0,0,0,0,0.0,0,0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,4,1,0.0,3,0,0.8,0.0,3.0,4,0,0.0,5,2.1333333333333333,2,8,0,0,6,0,0.0,0.0,2.8125,0.0
64,33,5,4,1,1.0,0,0,0,0,0.0,0,0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,4,1,0.0,3,0,0.8,0.0,3.0,4,0,0.0,5,5.05,5,3,0,5,1,0,0.0,0.9900990099009901,0.19801980198019803,0.0
65,33,5,4,1,1.0,0,0,0,0,0.0,0,0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,4,1,0.0,3,0,0.8,0.0,3.0,4,0,0.0,5,13.633333333333333,13,38,2,3,1,0,0.1466992665036675,0.22004889975550124,0.07334963325183375,0.0
66,33,5,4,1,1.0,0,0,0,0,0.0,0,0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,4,1,0.0,3,0,0.8,0.0,3.0,4,0,0.0,5,15.066666666666666,15,4,2,1,2,1,0.13274336283185842,0.06637168141592921,0.13274336283185842,0.06637168141592921
67,33,5,4,1,1.0,0,0,0,0,0.0,0,0,1,0,0,0.0,0.0,0,0,0.0,0.0,0,4,1,0.0,3,0,0.8,0.0,3.0,4,0,0.0,5,7.383333333333334,7,23,4,2,0,0,0.5417607223476297,0.27088036117381487,0.0,0.0
68,46,4,14,4,1.4286,0,0,0,0,0.0,8,8,0,0,8,1.0,2.0,4,0,0.0,0.0,0,20,8,0.4,4,0,1.0,0.0,1.0,1,0,0.0,8,6.533333333333333,6,32,3,3,0,0,0.45918367346938777,0.45918367346938777,0.0,0.0
69,46,4,14,4,1.4286,0,0,0,0,0.0,8,8,0,0,8,1.0,2.0,4,0,0.0,0.0,0,20,8,0.4,4,0,1.0,0.0,1.0,1,0,0.0,8,6.883333333333333,6,53,4,2,0,0,0.5811138014527846,0.2905569007263923,0.0,0.0
70,8,8,5,8,5.2,1,0,1,16,0.0,8,25,0,0,0,0.0,0.0,0,0,0.0,0.0,0,26,0,0.9615,1,0,1.0,0.0,8.0,8,8,1.0,9,7.116666666666666,7,7,0,0,6,0,0.0,0.0,0.8430913348946136,0.0
71,8,8,5,8,5.2,1,0,1,16,0.0,8,25,0,0,0,0.0,0.0,0,0,0.0,0.0,0,26,0,0.9615,1,0,1.0,0.0,8.0,8,8,1.0,9,7.233333333333333,7,14,5,1,0,0,0.6912442396313364,0.1382488479262673,0.0,0.0
72,8,8,5,8,5.2,1,0,1,16,0.0,8,25,0,0,0,0.0,0.0,0,0,0.0,0.0,0,26,0,0.9615,1,0,1.0,0.0,8.0,8,8,1.0,9,9.383333333333333,9,23,5,1,0,0,0.5328596802841918,0.10657193605683837,0.0,0.0
73,42,6,12,2,1.4167,6,2,8,4,0.3333,0,12,1,0,0,0.0,0.0,0,4,1.0,0.6667,1,17,5,0.7059,0,0,0.0,0.0,0.0,0,0,0.0,6,3.0166666666666666,3,1,2,0,4,0,0.6629834254143646,0.0,1.3259668508287292,0.0
74,42,6,12,2,1.4167,6,2,8,4,0.3333,0,12,1,0,0,0.0,0.0,0,4,1.0,0.6667,1,17,5,0.7059,0,0,0.0,0.0,0.0,0,0,0.0,6,2.033333333333333,2,2,0,0,6,0,0.0,0.0,2.9508196721311477,0.0
75,42,6,12,2,1.4167,6,2,8,4,0.3333,0,12,1,0,0,0.0,0.0,0,4,1.0,0.6667,1,17,5,0.7059,0,0,0.0,0.0,0.0,0,0,0.0,6,15.066666666666666,15,4,2,3,0,1,0.13274336283185842,0.19911504424778761,0.0,0.06637168141592921
76,42,6,12,2,1.4167,6,2,8,4,0.3333,0,12,1,0,0,0.0,0.0,0,4,1.0,0.6667,1,17,5,0.7059,0,0,0.0,0.0,0.0,0,0,0.0,6,2.9,2,54,0,2,4,0,0.0,0.6896551724137931,1.3793103448275863,0.0
77,42,6,12,2,1.4167,6,2,8,4,0.3333,0,12,1,0,0,0.0,0.0,0,4,1.0,0.6667,1,17,5,0.7059,0,0,0.0,0.0,0.0,0,0,0.0,6,10.816666666666666,10,49,5,0,1,0,0.4622496147919877,0.0,0.09244992295839753,0.0
78,13,8,7,4,1.2857,0,0,0,4,0.5,0,4,0,0,0,0.0,0.0,0,0,0.0,0.0,0,9,4,0.4444,5,4,1.0,1.0,4.0,4,0,0.0,7,0.7,0,42,0,0,6,0,0.0,0.0,8.571428571428571,0.0
79,13,8,7,4,1.2857,0,0,0,4,0.5,0,4,0,0,0,0.0,0.0,0,0,0.0,0.0,0,9,4,0.4444,5,4,1.0,1.0,4.0,4,0,0.0,7,3.6333333333333333,3,38,5,1,0,0,1.3761467889908257,0.27522935779816515,0.0,0.0
80,13,8,7,4,1.2857,0,0,0,4,0.5,0,4,0,0,0,0.0,0.0,0,0,0.0,0.0,0,9,4,0.4444,5,4,1.0,1.0,4.0,4,0,0.0,7,12.933333333333334,12,56,3,1,2,0,0.23195876288659795,0.07731958762886598,0.15463917525773196,0.0
81,13,8,7,4,1.2857,0,0,0,4,0.5,0,4,0,0,0,0.0,0.0,0,0,0.0,0.0,0,9,4,0.4444,5,4,1.0,1.0,4.0,4,0,0.0,7,8.516666666666667,8,31,1,3,2,0,0.11741682974559686,0.3522504892367906,0.23483365949119372,0.0
82,13,8,7,4,1.2857,0,0,0,4,0.5,0,4,0,0,0,0.0,0.0,0,0,0.0,0.0,0,9,4,0.4444,5,4,1.0,1.0,4.0,4,0,0.0,7,11.983333333333333,11,59,3,3,0,0,0.25034770514603616,0.25034770514603616,0.0,0.0
83,35,6,11,3,1.3636,0,0,0,6,0.5,0,6,0,0,0,0.0,0.0,0,0,0.0,0.0,0,15,7,0.4,8,6,0.6667,0.6667,1.5,3,0,0.0,7,13.95,13,57,5,1,0,0,0.35842293906810035,0.07168458781362008,0.0,0.0
